office_id,state,municipality,office_name,office_key
742f787a99,AGS,AGUASCALIENTES,Oficina AGS - Aguascalientes,AGS_AGUASCALIENTES
99f361f89c,AGS,CALVILLO,Oficina AGS - Calvillo,AGS_CALVILLO
e91a814a51,AGS,RINCON DE ROMOS,Oficina AGS - Rincon De Romos,AGS_RINCON_DE_ROMOS
d32c44fc7e,AGS,PABELLON DE ARTEAGA,Oficina AGS - Pabellon De Arteaga,AGS_PABELLON_DE_ARTEAGA
1e2eb63702,BC,TIJUANA,Oficina BC - Tijuana,BC_TIJUANA
ed61a85b16,BC,MEXICALI,Oficina BC - Mexicali,BC_MEXICALI
0110d8a38a,BC,ENSENADA,Oficina BC - Ensenada,BC_ENSENADA
d9c631bf3d,BC,TECATE,Oficina BC - Tecate,BC_TECATE
c04a1a7083,BCS,LA PAZ,Oficina BCS - La Paz,BCS_LA_PAZ
216ea6c624,BCS,LOS CABOS,Oficina BCS - Los Cabos,BCS_LOS_CABOS
10c4b74e09,BCS,COMONDÚ,Oficina BCS - Comondú,BCS_COMONDÚ
9792761feb,BCS,LORETO,Oficina BCS - Loreto,BCS_LORETO
73f287e832,CAMP,CAMPECHE,Oficina CAMP - Campeche,CAMP_CAMPECHE
f383a05a37,CAMP,CIUDAD DEL CARMEN,Oficina CAMP - Ciudad Del Carmen,CAMP_CIUDAD_DEL_CARMEN
9cddd3e831,CAMP,CHAMPOTON,Oficina CAMP - Champoton,CAMP_CHAMPOTON
cba7d052fa,CAMP,ESCARCEGA,Oficina CAMP - Escarcega,CAMP_ESCARCEGA
8c4c9da8c2,CHIS,TUXTLA GUTIERREZ,Oficina CHIS - Tuxtla Gutierrez,CHIS_TUXTLA_GUTIERREZ
40c01a8627,CHIS,SAN CRISTOBAL DE LAS CASAS,Oficina CHIS - San Cristobal De Las Casas,CHIS_SAN_CRISTOBAL_DE_LAS_CASAS
ed722e4144,CHIS,TAPACHULA,Oficina CHIS - Tapachula,CHIS_TAPACHULA
723e9cfef3,CHIS,COMITAN,Oficina CHIS - Comitan,CHIS_COMITAN
ea8c1c8d6f,CHIH,CHIHUAHUA,Oficina CHIH - Chihuahua,CHIH_CHIHUAHUA
88e3a85002,CHIH,CIUDAD JUAREZ,Oficina CHIH - Ciudad Juarez,CHIH_CIUDAD_JUAREZ
01d6ce6447,CHIH,DELICIAS,Oficina CHIH - Delicias,CHIH_DELICIAS
fa1fae8d1c,CHIH,PARRAL,Oficina CHIH - Parral,CHIH_PARRAL
623a836a3e,CDMX,CUAUHTEMOC,Oficina CDMX - Cuauhtemoc,CDMX_CUAUHTEMOC
a40580fa12,CDMX,IZTAPALAPA,Oficina CDMX - Iztapalapa,CDMX_IZTAPALAPA
761808b964,CDMX,COYOACAN,Oficina CDMX - Coyoacan,CDMX_COYOACAN
4e0c16ffec,CDMX,TLALPAN,Oficina CDMX - Tlalpan,CDMX_TLALPAN
e4153f327e,COAH,SALTILLO,Oficina COAH - Saltillo,COAH_SALTILLO
b1ad18dcf6,COAH,TORREON,Oficina COAH - Torreon,COAH_TORREON
fc2b9b6e00,COAH,MONCLOVA,Oficina COAH - Monclova,COAH_MONCLOVA
5d6dc2127a,COAH,PIEDRAS NEGRAS,Oficina COAH - Piedras Negras,COAH_PIEDRAS_NEGRAS
d5977a0840,COL,COLIMA,Oficina COL - Colima,COL_COLIMA
953ea7d7b8,COL,MANZANILLO,Oficina COL - Manzanillo,COL_MANZANILLO
f0d830bac3,COL,TECOMÁN,Oficina COL - Tecomán,COL_TECOMÁN
7e591afa78,COL,VILLA DE ALVAREZ,Oficina COL - Villa De Alvarez,COL_VILLA_DE_ALVAREZ
45160f5514,DGO,DURANGO,Oficina DGO - Durango,DGO_DURANGO
594cb53913,DGO,GOMEZ PALACIO,Oficina DGO - Gomez Palacio,DGO_GOMEZ_PALACIO
410a73780b,DGO,LERDO,Oficina DGO - Lerdo,DGO_LERDO
a96999710e,DGO,SANTIAGO PAPASQUIARO,Oficina DGO - Santiago Papasquiaro,DGO_SANTIAGO_PAPASQUIARO
8f7ddb5078,GTO,LEON,Oficina GTO - Leon,GTO_LEON
8c2acabcca,GTO,IRAPUATO,Oficina GTO - Irapuato,GTO_IRAPUATO
76c24ced0d,GTO,CELAYA,Oficina GTO - Celaya,GTO_CELAYA
3c46a9eaa0,GTO,SALAMANCA,Oficina GTO - Salamanca,GTO_SALAMANCA
